sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
,,167556,71.04,119412,50.67,114161,48.27
,Alameda,7694,76.93,6160,61.68,5981,59.47
,Alameda,46,51.11,20,22.22,17,18.89
Envision Academy for Arts & Technology,Alameda,44,50.00,19,21.59,16,18.18
Connecting Waters Charter - East Bay,Alameda,*,*,*,*,*,*
,Alameda,465,84.57,398,72.41,391,70.96
Alameda Science and Technology Institute,Alameda,42,97.67,41,95.35,41,95.35
Nea Community Learning Center,Alameda,14,73.68,7,36.84,7,36.84
Alameda High,Alameda,277,89.97,241,78.32,239,77.35
Alameda Community Learning Center,Alameda,26,78.79,24,72.73,24,72.73
Alternatives in Action,Alameda,2,11.76,1,5.88,1,5.88
Encinal Junior/Senior High,Alameda,N/A,N/A,N/A,N/A,N/A,N/A
,Alameda,156,93.98,148,89.16,146,87.95
Albany High,Alameda,156,93.98,148,89.16,146,87.95
,Alameda,378,84.22,298,66.44,294,65.33
REALM Charter High,Alameda,22,48.89,13,28.89,11,24.44
Berkeley High,Alameda,355,88.12,284,70.54,282,69.80
Berkeley Technology Academy,Alameda,*,*,*,*,*,*
,Alameda,425,92.19,360,78.09,352,76.36
Castro Valley High,Alameda,425,92.19,360,78.09,352,76.36
,Alameda,13,52.00,6,24.00,6,24.00
Emery Secondary,Alameda,13,52.00,6,24.00,6,24.00
,Alameda,1595,94.76,1466,87.24,1473,85.84
American High,Alameda,336,97.13,314,90.83,312,89.40
Robertson High (Continuation),Alameda,*,*,*,*,*,*
Vista Alternative,Alameda,*,*,*,*,*,*
Circle of Independent Learning,Alameda,*,*,*,*,*,*
Irvington High,Alameda,406,94.95,392,91.74,390,89.45
John F. Kennedy High,Alameda,152,80.00,113,59.47,109,57.37
Mission San Jose High,Alameda,407,99.53,401,98.14,420,97.90
Washington High,Alameda,283,94.65,238,79.60,235,78.60
,Alameda,463,65.30,297,41.89,278,39.21
Leadership Public Schools - Hayward,Alameda,94,69.63,66,48.89,63,46.67
Impact Academy of Arts & Technology,Alameda,54,51.92,33,31.73,31,29.81
Silver Oak High Public Montessori Charter,Alameda,N/A,N/A,N/A,N/A,N/A,N/A
Hayward High,Alameda,114,65.52,67,38.51,61,35.06
Mt. Eden High,Alameda,141,69.80,91,45.05,85,42.08
Tennyson High,Alameda,60,63.83,40,42.55,38,40.43
,Alameda,492,92.66,414,77.97,403,75.89
Vineyard Alternative,Alameda,*,*,*,*,*,*
Granada High,Alameda,262,91.29,231,80.49,220,76.66
Livermore High,Alameda,218,94.37,175,75.76,175,75.76
,Alameda,167,82.27,107,52.71,102,50.25
Newark Memorial High,Alameda,167,82.27,107,52.71,102,50.25
Crossroads High (Alternative),Alameda,N/A,N/A,N/A,N/A,N/A,N/A
,Alameda,409,84.89,319,66.25,310,64.18
Decoto School for Independent Study,Alameda,N/A,N/A,N/A,N/A,N/A,N/A
James Logan High,Alameda,409,84.89,319,66.25,310,64.18
,Alameda,1176,49.77,721,30.51,654,27.68
Oakland Unity High,Alameda,19,32.76,15,25.86,11,18.97
MetWest High,Alameda,24,54.55,7,15.91,7,15.91
Bay Area Technology,Alameda,13,48.15,6,22.22,6,22.22
Lighthouse Community Charter High,Alameda,34,62.96,24,44.44,20,37.04
McClymonds High,Alameda,16,22.86,2,2.86,2,2.86
American Indian Public High,Alameda,59,83.10,59,83.10,53,74.65
Coliseum College Prep Academy,Alameda,22,36.67,13,21.67,9,15.00
Oakland Charter High,Alameda,90,81.82,83,75.45,77,70.00
ARISE High,Alameda,19,35.85,9,16.98,8,15.09
Civicorps Corpsmember Academy,Alameda,N/A,N/A,N/A,N/A,N/A,N/A
Oakland International High,Alameda,6,13.95,4,9.30,1,2.33
Aspire Golden State College Preparatory Academy,Alameda,29,69.05,16,38.10,16,38.10
Ralph J. Bunche High,Alameda,2,11.11,1,5.56,1,5.56
Gateway to College at Laney College,Alameda,N/A,N/A,N/A,N/A,N/A,N/A
Castlemont High,Alameda,9,10.47,3,3.49,2,2.33
Fremont High,Alameda,24,19.67,6,4.92,3,2.46
LPS Oakland R & D Campus,Alameda,19,36.54,11,21.15,10,19.23
Rudsdale Continuation,Alameda,*,*,*,*,*,*
Street Academy (Alternative),Alameda,3,15.00,1,5.00,1,5.00
LIFE Academy,Alameda,19,29.23,6,9.23,4,6.15
"Oakland Military Institute, College Preparatory Ac",Alameda,44,53.01,24,28.92,22,26.51
Aspire Lionel Wilson College Preparatory Academy,Alameda,17,70.83,10,41.67,10,41.67
Conservatory of Vocal/Instrumental Arts High,Alameda,11,73.33,10,66.67,9,60.00
Dewey Academy,Alameda,*,*,*,*,*,*
Oakland High,Alameda,128,44.44,65,22.57,54,18.75
Oakland Technical High,Alameda,307,75.06,218,53.30,209,51.10
Skyline High,Alameda,159,44.66,80,22.47,74,20.79
Oakland School for the Arts,Alameda,66,88.00,34,45.33,34,45.33
Madison Park Academy 6-12,Alameda,28,34.15,12,14.63,9,10.98
"Independent Study, Sojourner Truth",Alameda,9,47.37,2,10.53,2,10.53
,Alameda,128,95.52,119,88.81,117,87.31
Millennium High Alternative,Alameda,*,*,*,*,*,*
Piedmont High,Alameda,122,98.39,114,91.94,113,91.13
,Alameda,245,68.06,154,42.78,142,39.44
Lincoln High (Continuation),Alameda,*,*,*,*,*,*
San Leandro High,Alameda,245,68.44,154,43.02,142,39.66
,Alameda,327,69.43,249,52.87,224,47.56
East Bay Arts High,Alameda,*,*,*,*,*,*
KIPP King Collegiate High,Alameda,75,77.32,54,55.67,50,51.55
Arroyo High,Alameda,177,80.09,143,64.71,134,60.63
San Lorenzo High,Alameda,70,50.36,47,33.81,37,26.62
,Alameda,422,81.07,347,66.73,336,64.24
Dublin High,Alameda,422,81.07,347,66.73,336,64.24
,Alameda,787,96.72,737,90.63,736,89.54
Foothill High,Alameda,332,95.73,306,88.32,307,87.46
Amador Valley High,Alameda,455,97.45,431,92.36,429,91.08
,Alpine,N/A,N/A,N/A,N/A,N/A,N/A
,Amador,79,89.77,60,68.18,59,67.05
,Amador,N/A,N/A,N/A,N/A,N/A,N/A
,Amador,79,89.77,60,68.18,59,67.05
Amador High,Amador,37,92.50,33,82.50,33,82.50
Argonaut High,Amador,42,87.50,27,56.25,26,54.17
,Butte,567,86.45,469,71.54,448,68.19
,Butte,20,90.91,17,77.27,16,72.73
CORE Butte Charter,Butte,20,90.91,17,77.27,16,72.73
Come Back Butte Charter,Butte,N/A,N/A,N/A,N/A,N/A,N/A
Learning Community Charter,Butte,N/A,N/A,N/A,N/A,N/A,N/A
,Butte,*,*,*,*,*,*
Biggs High,Butte,*,*,*,*,*,*
,Butte,350,88.64,305,77.27,294,74.24
Inspire School of Arts and Sciences,Butte,38,88.37,31,72.09,30,69.77
Oakdale,Butte,N/A,N/A,N/A,N/A,N/A,N/A
Chico High,Butte,157,87.22,134,74.44,129,71.67
Pleasant Valley High,Butte,155,90.17,140,81.50,135,78.03
,Butte,30,83.33,15,41.67,13,36.11
Durham High,Butte,30,83.33,15,41.67,13,36.11
,Butte,*,*,*,*,*,*
Pivot Charter School North Valley,Butte,*,*,*,*,*,*
,Butte,76,79.17,54,56.25,51,53.13
Las Plumas High,Butte,42,80.77,28,53.85,26,50.00
Oroville High,Butte,34,77.27,26,59.09,25,56.82
,Butte,48,87.27,42,76.36,41,74.55
Paradise eLearning Academy,Butte,*,*,*,*,*,*
Paradise Senior High,Butte,44,86.27,40,78.43,39,76.47
HomeTech Charter,Butte,N/A,N/A,N/A,N/A,N/A,N/A
,Butte,36,90.00,31,77.50,28,70.00
Gridley High,Butte,36,90.00,31,77.50,28,70.00
,Calaveras,131,86.18,108,71.05,103,67.76
,Calaveras,*,*,*,*,*,*
Mountain Oaks,Calaveras,*,*,*,*,*,*
,Calaveras,57,90.48,47,74.60,45,71.43
Bret Harte Union High,Calaveras,57,90.48,47,74.60,45,71.43
,Calaveras,71,82.56,60,69.77,57,66.28
Calaveras High,Calaveras,71,82.56,60,69.77,57,66.28
,Colusa,73,56.15,47,36.15,43,33.08
,Colusa,29,69.05,24,57.14,22,52.38
Colusa Alternative Home,Colusa,N/A,N/A,N/A,N/A,N/A,N/A
Colusa High,Colusa,29,69.05,24,57.14,22,52.38
,Colusa,*,*,*,*,*,*
Maxwell Sr High,Colusa,*,*,*,*,*,*
,Colusa,20,55.56,14,38.89,13,36.11
Pierce High,Colusa,20,55.56,14,38.89,13,36.11
,Colusa,17,43.59,6,15.38,5,12.82
Williams Junior/Senior High,Colusa,17,43.59,6,15.38,5,12.82
,Contra Costa,5427,76.88,4142,58.78,4035,56.88
,Contra Costa,294,84.00,215,61.43,203,58.00
Making Waves Academy,Contra Costa,39,54.17,29,40.28,24,33.33
Summit Public School K2,Contra Costa,*,*,*,*,*,*
Clayton Valley Charter High,Contra Costa,254,91.70,185,66.79,178,64.26
,Contra Costa,728,96.06,676,89.22,673,88.44
Acalanes Center for Independent Study,Contra Costa,*,*,*,*,*,*
Acalanes High,Contra Costa,202,96.21,192,91.47,191,90.52
Campolindo High,Contra Costa,144,95.39,136,90.13,137,90.13
Las Lomas High,Contra Costa,200,95.24,180,85.71,177,84.29
Miramonte High,Contra Costa,180,97.31,167,90.32,167,89.78
,Contra Costa,320,76.19,202,48.10,196,46.67
Dozier-Libbey Medical High,Contra Costa,63,85.14,39,52.70,38,51.35
Live Oak High (Continuation),Contra Costa,*,*,*,*,*,*
Prospects High (Alternative),Contra Costa,*,*,*,*,*,*
Deer Valley High,Contra Costa,194,79.18,126,51.43,124,50.61
Antioch High,Contra Costa,61,62.89,37,38.14,34,35.05
,Contra Costa,*,*,*,*,*,*
Vista Oaks Charter,Contra Costa,*,*,*,*,*,*
,Contra Costa,32,57.14,31,55.36,26,46.43
John Swett High,Contra Costa,32,57.14,31,55.36,26,46.43
,Contra Costa,766,82.99,479,51.90,465,50.38
Heritage High,Contra Costa,322,90.20,219,61.34,213,59.66
Freedom High,Contra Costa,212,74.65,108,38.03,105,36.97
Independence High,Contra Costa,*,*,*,*,*,*
Liberty High,Contra Costa,228,82.91,150,54.55,145,52.73
La Paloma High (Continuation),Contra Costa,*,*,*,*,*,*
,Contra Costa,107,84.92,94,74.60,89,70.63
Briones (Alternative),Contra Costa,N/A,N/A,N/A,N/A,N/A,N/A
Alhambra Senior High,Contra Costa,107,84.92,94,74.60,89,70.63
,Contra Costa,635,80.51,488,61.90,471,59.62
Northgate High,Contra Costa,167,94.38,151,85.39,148,83.15
Horizons School: Independent Study,Contra Costa,*,*,*,*,*,*
Prospect High (Continuation),Contra Costa,*,*,*,*,*,*
College Park High,Contra Costa,233,89.96,198,76.45,190,73.36
Concord High,Contra Costa,121,78.06,76,49.03,74,47.74
Mt. Diablo High,Contra Costa,58,54.21,34,31.78,32,29.91
Ygnacio Valley High,Contra Costa,51,59.30,25,29.07,23,26.74
,Contra Costa,210,63.44,104,31.42,93,28.10
Pittsburg Senior High,Contra Costa,210,63.44,104,31.42,93,28.10
,Contra Costa,782,45.89,418,24.59,381,22.36
Leadership Public Schools: Richmond,Contra Costa,51,41.80,29,23.77,21,17.21
Aspire Richmond Ca. College Preparatory Academy,Contra Costa,*,*,*,*,*,*
John Henry High,Contra Costa,15,53.57,9,32.14,9,32.14
Middle College High,Contra Costa,64,88.89,42,58.33,42,58.33
Vista High (Alternative),Contra Costa,12,44.44,3,11.11,3,11.11
Hercules High,Contra Costa,138,64.49,83,39.25,73,34.11
De Anza High,Contra Costa,114,38.64,37,12.54,36,12.20
El Cerrito High,Contra Costa,150,56.39,114,42.86,105,39.47
Greenwood Academy,Contra Costa,*,*,*,*,*,*
John F. Kennedy High,Contra Costa,37,23.42,9,5.70,8,5.06
Pinole Valley High,Contra Costa,120,46.88,63,24.61,59,23.05
Richmond High,Contra Costa,79,30.38,28,10.77,24,9.23
,Contra Costa,1550,96.50,1435,89.45,1438,88.22
Dougherty Valley High,Contra Costa,576,97.70,546,92.78,560,91.95
California High,Contra Costa,412,94.75,385,88.58,379,86.53
Venture (Alternative),Contra Costa,*,*,*,*,*,*
Monte Vista High,Contra Costa,325,97.01,292,87.16,288,85.97
San Ramon Valley High,Contra Costa,232,96.28,207,85.95,206,85.12
,Del Norte,59,78.67,42,56.00,39,52.00
,Del Norte,*,*,*,*,*,*
Castle Rock,Del Norte,*,*,*,*,*,*
,Del Norte,56,77.78,42,58.33,39,54.17
Del Norte High,Del Norte,56,77.78,42,58.33,39,54.17
,El Dorado,831,90.55,742,80.89,713,77.42
,El Dorado,14,93.33,9,60.00,8,53.33
Charter Community School Home Study Academy,El Dorado,14,93.33,9,60.00,8,53.33
,El Dorado,N/A,N/A,N/A,N/A,N/A,N/A
Clarksville Charter,El Dorado,N/A,N/A,N/A,N/A,N/A,N/A
,El Dorado,700,91.05,639,83.14,614,79.64
Oak Ridge High,El Dorado,368,93.40,334,84.77,327,82.99
Union Mine High,El Dorado,74,89.16,65,78.31,61,73.49
EDUHSD Virtual Academy at Shenandoah,El Dorado,*,*,*,*,*,*
El Dorado High,El Dorado,92,85.98,80,74.77,75,70.09
Ponderosa High,El Dorado,165,90.27,160,87.57,151,81.62
,El Dorado,89,85.71,72,69.52,70,66.67
South Tahoe High,El Dorado,89,85.71,72,69.52,70,66.67
,El Dorado,28,93.33,22,73.33,21,70.00
Golden Sierra Junior Senior High,El Dorado,28,93.33,22,73.33,21,70.00
,Fresno,4418,60.87,2627,36.20,2445,33.65
,Fresno,14,66.67,8,38.10,8,38.10
Crescent View West Public Charter,Fresno,*,*,*,*,*,*
Hume Lake Charter,Fresno,*,*,*,*,*,*
Big Picture Educational Academy,Fresno,*,*,*,*,*,*
,Fresno,1443,85.14,1074,63.38,1032,60.85
Clovis North High,Fresno,333,90.00,280,75.68,271,73.24
Clovis Online Charter,Fresno,17,89.47,8,42.11,7,36.84
Clovis West High,Fresno,240,85.46,173,61.70,168,59.57
Enterprise Alternative,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Buchanan High,Fresno,348,89.46,259,66.58,254,65.30
Clovis East High,Fresno,233,77.41,145,48.17,138,45.85
Gateway High (Continuation),Fresno,*,*,*,*,*,*
Clovis High,Fresno,272,81.44,209,62.57,194,58.08
,Fresno,38,64.41,20,33.90,16,27.12
Coalinga High,Fresno,38,64.41,20,33.90,16,27.12
,Fresno,61,54.95,24,21.62,20,18.02
Fowler High,Fresno,61,54.95,24,21.62,20,18.02
,Fresno,1600,48.99,806,24.69,727,22.22
Design Science Middle College High,Fresno,43,70.49,33,54.10,30,49.18
Sierra Charter,Fresno,*,*,*,*,*,*
University High,Fresno,100,99.03,88,86.41,88,85.44
Phillip J Patino School of Entrepreneurship,Fresno,48,57.83,23,27.71,19,22.89
Bullard High,Fresno,273,59.74,148,32.39,136,29.76
J. E. Young Academic Center,Fresno,*,*,*,*,*,*
Erma Duncan Polytechnical High,Fresno,89,44.72,39,19.60,30,15.08
Cambridge Continuation High,Fresno,*,*,*,*,*,*
School of Unlimited Learning,Fresno,*,*,*,*,*,*
Sunnyside High,Fresno,208,39.62,82,15.62,66,12.57
Carter G. Woodson Public Charter,Fresno,*,*,*,*,*,*
Dewolf Continuation High,Fresno,*,*,*,*,*,*
Edison High,Fresno,343,65.90,203,39.08,198,37.93
Fresno High,Fresno,162,45.76,68,19.21,62,17.51
Herbert Hoover High,Fresno,143,44.69,69,21.56,58,18.13
McLane High,Fresno,64,24.52,21,8.05,13,4.98
Roosevelt High,Fresno,115,31.77,27,7.46,22,6.08
,Fresno,92,73.02,73,57.94,69,54.76
Kingsburg Independent Study High,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Kingsburg High,Fresno,92,73.02,73,57.94,69,54.76
,Fresno,160,68.09,82,34.89,76,32.34
Orange Cove High,Fresno,42,56.76,13,17.57,11,14.86
Dunlap Leadership Academy,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Reedley Middle College High,Fresno,18,72.00,9,36.00,8,32.00
Mountain View (Alternative),Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Reedley High,Fresno,100,73.53,60,44.12,57,41.91
,Fresno,*,*,*,*,*,*
Laton High,Fresno,*,*,*,*,*,*
,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
California Virtual Academy at Fresno,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
,Fresno,29,28.43,15,14.71,11,10.78
Parlier High,Fresno,29,28.43,15,14.71,11,10.78
,Fresno,*,*,*,*,*,*
Ambassador Phillip V. Sanchez Public Charter,Fresno,*,*,*,*,*,*
,Fresno,234,63.07,125,33.69,118,31.81
Taft High,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Hallmark Charter,Fresno,12,70.59,7,41.18,7,41.18
Community Day,Fresno,*,*,*,*,*,*
Kings River High (Continuation),Fresno,*,*,*,*,*,*
Sanger High,Fresno,222,63.79,118,33.91,111,31.90
,Fresno,110,60.11,69,37.70,61,33.33
Selma Independent,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Selma High,Fresno,110,60.11,69,37.70,61,33.33
,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
West Park Charter Academy,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
